midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=68, channel=0, data=[61, 89]),
   midi.NoteOnEvent(tick=1, channel=0, data=[49, 80]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=7, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[49, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=57, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=2, channel=0, data=[65, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=8, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 92]),
   midi.NoteOnEvent(tick=2, channel=0, data=[48, 82]),
   midi.NoteOnEvent(tick=16, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=41, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[85, 95]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 78]),
   midi.NoteOnEvent(tick=1, channel=0, data=[80, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 76]),
   midi.NoteOnEvent(tick=7, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[85, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[73, 15]),
   midi.NoteOnEvent(tick=19, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[46, 68]),
   midi.NoteOnEvent(tick=1, channel=0, data=[85, 95]),
   midi.NoteOnEvent(tick=1, channel=0, data=[58, 58]),
   midi.NoteOnEvent(tick=14, channel=0, data=[46, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=1, channel=0, data=[58, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=17, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[82, 80]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 65]),
   midi.NoteOnEvent(tick=45, channel=0, data=[66, 60]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 42]),
   midi.NoteOnEvent(tick=3, channel=0, data=[58, 32]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[85, 94]),
   midi.NoteOnEvent(tick=35, channel=0, data=[85, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 79]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 70]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 68]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 63]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[85, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 61]),
   midi.NoteOnEvent(tick=13, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[82, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 78]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 60]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[46, 60]),
   midi.NoteOnEvent(tick=2, channel=0, data=[58, 51]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[85, 87]),
   midi.NoteOnEvent(tick=31, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[82, 78]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 67]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 70]),
   midi.NoteOnEvent(tick=2, channel=0, data=[58, 46]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 44]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[78, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=2, channel=0, data=[82, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=67, channel=0, data=[85, 89]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[82, 72]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 68]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 67]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 59]),
   midi.NoteOnEvent(tick=18, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[82, 87]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=2, channel=0, data=[70, 67]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 65]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 63]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 63]),
   midi.NoteOnEvent(tick=1, channel=0, data=[42, 51]),
   midi.NoteOnEvent(tick=16, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[70, 0]),
   midi.ControlChangeEvent(tick=20, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[80, 90]),
   midi.NoteOnEvent(tick=3, channel=0, data=[41, 61]),
   midi.NoteOnEvent(tick=2, channel=0, data=[53, 57]),
   midi.NoteOnEvent(tick=6, channel=0, data=[41, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[68, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 86]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 63]),
   midi.NoteOnEvent(tick=46, channel=0, data=[65, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 52]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 40]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[80, 92]),
   midi.ControlChangeEvent(tick=26, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[70, 92]),
   midi.NoteOnEvent(tick=3, channel=0, data=[65, 54]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 84]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 65]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 44]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 42]),
   midi.NoteOnEvent(tick=5, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[44, 57]),
   midi.NoteOnEvent(tick=2, channel=0, data=[80, 85]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 49]),
   midi.NoteOnEvent(tick=8, channel=0, data=[32, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[72, 87]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 80]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 61]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=32, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[49, 46]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 38]),
   midi.NoteOnEvent(tick=8, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[80, 82]),
   midi.NoteOnEvent(tick=36, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[70, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 68]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 69]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 57]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 48]),
   midi.NoteOnEvent(tick=4, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 0]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=45, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[80, 89]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 68]),
   midi.NoteOnEvent(tick=2, channel=0, data=[77, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 64]),
   midi.NoteOnEvent(tick=1, channel=0, data=[41, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[53, 65]),
   midi.NoteOnEvent(tick=10, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[80, 0]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 38]),
   midi.NoteOnEvent(tick=9, channel=0, data=[78, 0]),
   midi.ControlChangeEvent(tick=30, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=2, channel=0, data=[79, 89]),
   midi.NoteOnEvent(tick=2, channel=0, data=[70, 61]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 65]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 66]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 64]),
   midi.NoteOnEvent(tick=1, channel=0, data=[40, 56]),
   midi.NoteOnEvent(tick=8, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 0]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[78, 89]),
   midi.NoteOnEvent(tick=2, channel=0, data=[39, 59]),
   midi.NoteOnEvent(tick=3, channel=0, data=[51, 56]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[75, 78]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 65]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 69]),
   midi.NoteOnEvent(tick=41, channel=0, data=[63, 46]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 46]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 46]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[78, 80]),
   midi.NoteOnEvent(tick=13, channel=0, data=[44, 37]),
   midi.NoteOnEvent(tick=8, channel=0, data=[44, 0]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[75, 79]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 71]),
   midi.NoteOnEvent(tick=2, channel=0, data=[32, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[44, 66]),
   midi.NoteOnEvent(tick=5, channel=0, data=[32, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=1, channel=0, data=[44, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=47, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[78, 87]),
   midi.NoteOnEvent(tick=2, channel=0, data=[50, 66]),
   midi.NoteOnEvent(tick=10, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[78, 0]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 76]),
   midi.NoteOnEvent(tick=1, channel=0, data=[70, 68]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 79]),
   midi.NoteOnEvent(tick=37, channel=0, data=[39, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 52]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[78, 80]),
   midi.NoteOnEvent(tick=36, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[63, 60]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 80]),
   midi.NoteOnEvent(tick=2, channel=0, data=[60, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 47]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 74]),
   midi.NoteOnEvent(tick=5, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=17, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=37, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=2, channel=0, data=[80, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 72]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 76]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 74]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 74]),
   midi.NoteOnEvent(tick=2, channel=0, data=[44, 59]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[80, 0]),
   midi.ControlChangeEvent(tick=50, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[87, 99]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 87]),
   midi.NoteOnEvent(tick=2, channel=0, data=[84, 84]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 74]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 70]),
   midi.NoteOnEvent(tick=1, channel=0, data=[42, 68]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[87, 0]),
   midi.ControlChangeEvent(tick=69, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[87, 89]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 82]),
   midi.NoteOnEvent(tick=1, channel=0, data=[80, 78]),
   midi.NoteOnEvent(tick=6, channel=0, data=[41, 57]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 58]),
   midi.NoteOnEvent(tick=7, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[85, 90]),
   midi.NoteOnEvent(tick=4, channel=0, data=[80, 78]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 77]),
   midi.NoteOnEvent(tick=35, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[56, 58]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 65]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 51]),
   midi.NoteOnEvent(tick=8, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[84, 90]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 60]),
   midi.NoteOnEvent(tick=2, channel=0, data=[76, 73]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[55, 76]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=13, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[58, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[82, 85]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 61]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 70]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 71]),
   midi.NoteOnEvent(tick=6, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[64, 69]),
   midi.NoteOnEvent(tick=23, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[80, 90]),
   midi.NoteOnEvent(tick=5, channel=0, data=[65, 71]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 59]),
   midi.NoteOnEvent(tick=15, channel=0, data=[65, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.ControlChangeEvent(tick=69, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[61, 74]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 71]),
   midi.NoteOnEvent(tick=13, channel=0, data=[49, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=32, channel=0, data=[64, 88]),
