midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.PortEvent(tick=0, data=[0]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 0]),
   midi.ControlChangeEvent(tick=740, channel=8, data=[7, 103]),
   midi.ControlChangeEvent(tick=15, channel=8, data=[7, 102]),
   midi.ControlChangeEvent(tick=10, channel=8, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=8, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=8, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=8, data=[7, 99]),
   midi.ControlChangeEvent(tick=15, channel=8, data=[7, 99]),
   midi.ControlChangeEvent(tick=10, channel=8, data=[7, 98]),
   midi.ControlChangeEvent(tick=15, channel=8, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=8, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=8, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=8, data=[7, 93]),
   midi.ControlChangeEvent(tick=10, channel=8, data=[7, 92]),
   midi.ControlChangeEvent(tick=15, channel=8, data=[7, 92]),
   midi.ControlChangeEvent(tick=15, channel=8, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=8, data=[7, 90]),
   midi.ControlChangeEvent(tick=20, channel=8, data=[7, 89]),
   midi.ControlChangeEvent(tick=20, channel=8, data=[7, 89]),
   midi.ControlChangeEvent(tick=25, channel=8, data=[7, 88]),
   midi.ControlChangeEvent(tick=80, channel=8, data=[7, 87]),
   midi.ControlChangeEvent(tick=35, channel=8, data=[7, 87]),
   midi.ControlChangeEvent(tick=80, channel=8, data=[7, 86]),
   midi.ControlChangeEvent(tick=165, channel=8, data=[7, 85]),
   midi.ControlChangeEvent(tick=15, channel=8, data=[7, 84]),
   midi.NoteOnEvent(tick=745, channel=8, data=[65, 112]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 118]),
   midi.NoteOnEvent(tick=0, channel=8, data=[57, 123]),
   midi.NoteOnEvent(tick=45, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 0]),
   midi.NoteOnEvent(tick=435, channel=8, data=[65, 112]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 118]),
   midi.NoteOnEvent(tick=0, channel=8, data=[57, 123]),
   midi.NoteOnEvent(tick=45, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 0]),
   midi.ControlChangeEvent(tick=150, channel=8, data=[7, 83]),
   midi.ControlChangeEvent(tick=75, channel=8, data=[7, 84]),
   midi.ControlChangeEvent(tick=15, channel=8, data=[7, 85]),
   midi.ControlChangeEvent(tick=10, channel=8, data=[7, 87]),
   midi.ControlChangeEvent(tick=15, channel=8, data=[7, 87]),
   midi.ControlChangeEvent(tick=45, channel=8, data=[7, 88]),
   midi.NoteOnEvent(tick=5, channel=8, data=[65, 107]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 112]),
   midi.NoteOnEvent(tick=0, channel=8, data=[57, 118]),
   midi.NoteOnEvent(tick=45, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 0]),
   midi.NoteOnEvent(tick=195, channel=8, data=[55, 118]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 112]),
   midi.NoteOnEvent(tick=0, channel=8, data=[64, 107]),
   midi.NoteOnEvent(tick=45, channel=8, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=195, channel=8, data=[54, 118]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 112]),
   midi.NoteOnEvent(tick=0, channel=8, data=[63, 107]),
   midi.NoteOnEvent(tick=45, channel=8, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 0]),
   midi.ControlChangeEvent(tick=55, channel=8, data=[7, 87]),
   midi.ControlChangeEvent(tick=20, channel=8, data=[7, 87]),
   midi.ControlChangeEvent(tick=20, channel=8, data=[7, 86]),
   midi.ControlChangeEvent(tick=20, channel=8, data=[7, 85]),
   midi.ControlChangeEvent(tick=25, channel=8, data=[7, 84]),
   midi.ControlChangeEvent(tick=25, channel=8, data=[7, 83]),
   midi.NoteOnEvent(tick=30, channel=8, data=[64, 107]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 112]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 118]),
   midi.NoteOnEvent(tick=45, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[64, 0]),
   midi.ControlChangeEvent(tick=1420, channel=8, data=[64, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[120, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.ProgramChangeEvent(tick=0, channel=10, data=[55]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[7, 116]),
   midi.ControlChangeEvent(tick=4, channel=10, data=[64, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[91, 112]),
   midi.ControlChangeEvent(tick=350, channel=10, data=[7, 116]),
   midi.ControlChangeEvent(tick=20, channel=10, data=[7, 118]),
   midi.ControlChangeEvent(tick=40, channel=10, data=[7, 118]),
   midi.ControlChangeEvent(tick=25, channel=10, data=[7, 119]),
   midi.ControlChangeEvent(tick=35, channel=10, data=[7, 120]),
   midi.ControlChangeEvent(tick=10, channel=10, data=[7, 120]),
   midi.NoteOnEvent(tick=120, channel=10, data=[60, 112]),
   midi.NoteOnEvent(tick=0, channel=10, data=[57, 112]),
   midi.NoteOnEvent(tick=0, channel=10, data=[69, 118]),
   midi.NoteOnEvent(tick=0, channel=10, data=[64, 112]),
   midi.NoteOnEvent(tick=0, channel=10, data=[81, 118]),
   midi.NoteOnEvent(tick=15, channel=10, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[64, 0]),
   midi.ControlChangeEvent(tick=40, channel=10, data=[7, 120]),
   midi.ControlChangeEvent(tick=30, channel=10, data=[7, 119]),
   midi.ControlChangeEvent(tick=25, channel=10, data=[7, 118]),
   midi.ControlChangeEvent(tick=20, channel=10, data=[7, 118]),
   midi.ProgramChangeEvent(tick=350, channel=10, data=[45]),
   midi.ControlChangeEvent(tick=12480, channel=10, data=[7, 108]),
   midi.NoteOnEvent(tick=0, channel=10, data=[40, 81]),
   midi.NoteOnEvent(tick=15, channel=10, data=[40, 0]),
   midi.NoteOnEvent(tick=105, channel=10, data=[38, 83]),
   midi.NoteOnEvent(tick=15, channel=10, data=[38, 0]),
   midi.NoteOnEvent(tick=105, channel=10, data=[32, 85]),
   midi.NoteOnEvent(tick=15, channel=10, data=[32, 0]),
   midi.NoteOnEvent(tick=225, channel=10, data=[45, 90]),
   midi.NoteOnEvent(tick=15, channel=10, data=[45, 0]),
   midi.ControlChangeEvent(tick=45, channel=10, data=[7, 109]),
   midi.ControlChangeEvent(tick=10, channel=10, data=[7, 109]),
   midi.ControlChangeEvent(tick=10, channel=10, data=[7, 110]),
   midi.ControlChangeEvent(tick=15, channel=10, data=[7, 110]),
   midi.NoteOnEvent(tick=25, channel=10, data=[43, 92]),
   midi.NoteOnEvent(tick=15, channel=10, data=[43, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[7, 111]),
   midi.ControlChangeEvent(tick=45, channel=10, data=[7, 112]),
   midi.NoteOnEvent(tick=60, channel=10, data=[37, 95]),
   midi.NoteOnEvent(tick=15, channel=10, data=[37, 0]),
   midi.ControlChangeEvent(tick=30, channel=10, data=[7, 111]),
   midi.ControlChangeEvent(tick=10, channel=10, data=[7, 110]),
   midi.ControlChangeEvent(tick=10, channel=10, data=[7, 110]),
   midi.ControlChangeEvent(tick=5, channel=10, data=[7, 109]),
   midi.ControlChangeEvent(tick=10, channel=10, data=[7, 109]),
   midi.ControlChangeEvent(tick=5, channel=10, data=[7, 108]),
   midi.ControlChangeEvent(tick=10, channel=10, data=[7, 106]),
   midi.ControlChangeEvent(tick=5, channel=10, data=[7, 105]),
   midi.ControlChangeEvent(tick=15, channel=10, data=[7, 103]),
   midi.ControlChangeEvent(tick=15, channel=10, data=[7, 102]),
   midi.ControlChangeEvent(tick=85, channel=10, data=[7, 102]),
   midi.NoteOnEvent(tick=25, channel=10, data=[50, 101]),
   midi.NoteOnEvent(tick=15, channel=10, data=[50, 0]),
   midi.ControlChangeEvent(tick=5, channel=10, data=[7, 101]),
   midi.ControlChangeEvent(tick=50, channel=10, data=[7, 101]),
   midi.ControlChangeEvent(tick=20, channel=10, data=[7, 101]),
   midi.NoteOnEvent(tick=30, channel=10, data=[45, 93]),
   midi.NoteOnEvent(tick=15, channel=10, data=[45, 0]),
   midi.ControlChangeEvent(tick=80, channel=10, data=[7, 101]),
   midi.ControlChangeEvent(tick=5, channel=10, data=[7, 101]),
   midi.NoteOnEvent(tick=20, channel=10, data=[38, 86]),
   midi.ControlChangeEvent(tick=5, channel=10, data=[7, 102]),
   midi.NoteOnEvent(tick=10, channel=10, data=[38, 0]),
   midi.ControlChangeEvent(tick=5, channel=10, data=[7, 102]),
   midi.ControlChangeEvent(tick=65, channel=10, data=[7, 103]),
   midi.ControlChangeEvent(tick=4475, channel=10, data=[7, 83]),
   midi.NoteOnEvent(tick=300, channel=10, data=[62, 97]),
   midi.NoteOnEvent(tick=15, channel=10, data=[62, 0]),
   midi.NoteOnEvent(tick=45, channel=10, data=[55, 97]),
   midi.NoteOnEvent(tick=0, channel=10, data=[62, 97]),
   midi.NoteOnEvent(tick=15, channel=10, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[55, 0]),
   midi.ControlChangeEvent(tick=5, channel=10, data=[7, 83]),
   midi.ControlChangeEvent(tick=25, channel=10, data=[7, 83]),
   midi.NoteOnEvent(tick=15, channel=10, data=[62, 97]),
   midi.ControlChangeEvent(tick=5, channel=10, data=[7, 83]),
   midi.NoteOnEvent(tick=10, channel=10, data=[62, 0]),
   midi.ControlChangeEvent(tick=35, channel=10, data=[7, 83]),
   midi.NoteOnEvent(tick=10, channel=10, data=[50, 97]),
   midi.NoteOnEvent(tick=0, channel=10, data=[65, 97]),
   midi.NoteOnEvent(tick=15, channel=10, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[50, 0]),
   midi.ControlChangeEvent(tick=250, channel=10, data=[7, 83]),
   midi.NoteOnEvent(tick=35, channel=10, data=[69, 97]),
   midi.NoteOnEvent(tick=0, channel=10, data=[71, 97]),
   midi.NoteOnEvent(tick=15, channel=10, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[69, 0]),
   midi.ControlChangeEvent(tick=35, channel=10, data=[7, 84]),
   midi.NoteOnEvent(tick=10, channel=10, data=[62, 97]),
   midi.NoteOnEvent(tick=0, channel=10, data=[71, 97]),
   midi.NoteOnEvent(tick=15, channel=10, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[62, 0]),
   midi.NoteOnEvent(tick=45, channel=10, data=[69, 97]),
   midi.NoteOnEvent(tick=0, channel=10, data=[71, 97]),
   midi.NoteOnEvent(tick=15, channel=10, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[69, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[7, 83]),
   midi.ControlChangeEvent(tick=40, channel=10, data=[7, 83]),
   midi.NoteOnEvent(tick=5, channel=10, data=[62, 97]),
   midi.NoteOnEvent(tick=0, channel=10, data=[71, 97]),
   midi.NoteOnEvent(tick=15, channel=10, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[62, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=10, data=[7, 83]),
   midi.NoteOnEvent(tick=95, channel=10, data=[62, 97]),
   midi.NoteOnEvent(tick=0, channel=10, data=[71, 97]),
   midi.NoteOnEvent(tick=0, channel=10, data=[77, 97]),
   midi.NoteOnEvent(tick=0, channel=10, data=[81, 97]),
   midi.NoteOnEvent(tick=15, channel=10, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[77, 0]),
   midi.ControlChangeEvent(tick=495, channel=10, data=[7, 83]),
   midi.ControlChangeEvent(tick=35, channel=10, data=[7, 83]),
   midi.ControlChangeEvent(tick=21415, channel=10, data=[7, 83]),
   midi.NoteOnEvent(tick=240, channel=10, data=[45, 107]),
   midi.NoteOnEvent(tick=0, channel=10, data=[57, 97]),
   midi.NoteOnEvent(tick=0, channel=10, data=[60, 97]),
   midi.NoteOnEvent(tick=0, channel=10, data=[65, 97]),
   midi.NoteOnEvent(tick=15, channel=10, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[60, 0]),
   midi.ControlChangeEvent(tick=205, channel=10, data=[7, 83]),
   midi.NoteOnEvent(tick=20, channel=10, data=[47, 107]),
   midi.NoteOnEvent(tick=0, channel=10, data=[55, 97]),
   midi.NoteOnEvent(tick=0, channel=10, data=[59, 97]),
   midi.ControlChangeEvent(tick=10, channel=10, data=[7, 84]),
   midi.NoteOnEvent(tick=5, channel=10, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[47, 0]),
   midi.ControlChangeEvent(tick=10, channel=10, data=[7, 85]),
   midi.ControlChangeEvent(tick=85, channel=10, data=[7, 84]),
   midi.ControlChangeEvent(tick=25, channel=10, data=[7, 83]),
   midi.ControlChangeEvent(tick=20, channel=10, data=[7, 83]),
   midi.ControlChangeEvent(tick=35, channel=10, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=10, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=10, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=10, data=[7, 81]),
   midi.NoteOnEvent(tick=10, channel=10, data=[35, 107]),
   midi.NoteOnEvent(tick=0, channel=10, data=[47, 97]),
   midi.NoteOnEvent(tick=0, channel=10, data=[54, 97]),
   midi.NoteOnEvent(tick=0, channel=10, data=[57, 97]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[7, 81]),
   midi.ControlChangeEvent(tick=5, channel=10, data=[7, 80]),
   midi.NoteOnEvent(tick=10, channel=10, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[54, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[7, 79]),
   midi.ControlChangeEvent(tick=30, channel=10, data=[7, 78]),
   midi.ControlChangeEvent(tick=10, channel=10, data=[7, 77]),
   midi.ControlChangeEvent(tick=5, channel=10, data=[7, 76]),
   midi.ControlChangeEvent(tick=15, channel=10, data=[7, 76]),
   midi.ControlChangeEvent(tick=25, channel=10, data=[7, 75]),
   midi.ControlChangeEvent(tick=10, channel=10, data=[7, 75]),
   midi.ControlChangeEvent(tick=20, channel=10, data=[7, 74]),
   midi.ControlChangeEvent(tick=30, channel=10, data=[7, 73]),
   midi.NoteOnEvent(tick=80, channel=10, data=[40, 107]),
   midi.NoteOnEvent(tick=0, channel=10, data=[52, 97]),
   midi.NoteOnEvent(tick=15, channel=10, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[40, 0]),
   midi.ControlChangeEvent(tick=10, channel=10, data=[7, 74]),
   midi.ControlChangeEvent(tick=5, channel=10, data=[7, 75]),
   midi.ControlChangeEvent(tick=25, channel=10, data=[7, 75]),
   midi.ControlChangeEvent(tick=5, channel=10, data=[7, 76]),
   midi.ControlChangeEvent(tick=325, channel=10, data=[64, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[120, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[7, 119]),
   midi.ProgramChangeEvent(tick=0, channel=10, data=[32]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[64, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[91, 75]),
   midi.ProgramChangeEvent(tick=0, channel=10, data=[33]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[91, 64]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.ProgramChangeEvent(tick=0, channel=11, data=[47]),
   midi.ControlChangeEvent(tick=0, channel=11, data=[7, 120]),
   midi.ControlChangeEvent(tick=0, channel=11, data=[10, 45]),
   midi.ControlChangeEvent(tick=4, channel=11, data=[64, 0]),
   midi.ControlChangeEvent(tick=0, channel=11, data=[91, 112]),
   midi.NoteOnEvent(tick=120, channel=11, data=[45, 62]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 62]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 62]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 63]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 64]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 65]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 64]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 65]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 65]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 65]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 65]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 67]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 69]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 70]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 70]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 69]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 71]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 71]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 76]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 76]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 78]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 79]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 80]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 83]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 83]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 86]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 88]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 93]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 95]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 102]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 104]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 112]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 117]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 127]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 127]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 127]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=11, data=[45, 127]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 127]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 127]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=20, channel=11, data=[45, 127]),
   midi.NoteOnEvent(tick=5, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=40060, channel=11, data=[45, 123]),
   midi.NoteOnEvent(tick=45, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=435, channel=11, data=[45, 123]),
   midi.NoteOnEvent(tick=45, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=315, channel=11, data=[45, 123]),
   midi.NoteOnEvent(tick=45, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=195, channel=11, data=[45, 123]),
   midi.NoteOnEvent(tick=45, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=195, channel=11, data=[45, 123]),
   midi.NoteOnEvent(tick=45, channel=11, data=[45, 0]),
   midi.NoteOnEvent(tick=195, channel=11, data=[45, 123]),
   midi.NoteOnEvent(tick=45, channel=11, data=[45, 0]),
   midi.ControlChangeEvent(tick=1420, channel=11, data=[64, 0]),
   midi.ControlChangeEvent(tick=0, channel=11, data=[120, 0]),
   midi.ControlChangeEvent(tick=0, channel=11, data=[7, 119]),
   midi.ProgramChangeEvent(tick=0, channel=11, data=[26]),
   midi.ControlChangeEvent(tick=0, channel=11, data=[64, 0]),
   midi.ControlChangeEvent(tick=0, channel=11, data=[91, 80]),
   midi.ControlChangeEvent(tick=0, channel=11, data=[64, 0]),
   midi.ControlChangeEvent(tick=0, channel=11, data=[91, 64]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.ProgramChangeEvent(tick=0, channel=12, data=[48]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[10, 55]),
   midi.ControlChangeEvent(tick=4, channel=12, data=[64, 0]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[91, 105]),
   midi.ControlChangeEvent(tick=3480, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=215, channel=12, data=[7, 83]),
   midi.ControlChangeEvent(tick=520, channel=12, data=[7, 84]),
   midi.ControlChangeEvent(tick=30, channel=12, data=[7, 85]),
   midi.NoteOnEvent(tick=15, channel=12, data=[57, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 86]),
   midi.NoteOnEvent(tick=10, channel=12, data=[57, 0]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 87]),
   midi.NoteOnEvent(tick=35, channel=12, data=[57, 94]),
   midi.NoteOnEvent(tick=15, channel=12, data=[57, 0]),
   midi.NoteOnEvent(tick=45, channel=12, data=[59, 94]),
   midi.NoteOnEvent(tick=15, channel=12, data=[59, 0]),
   midi.NoteOnEvent(tick=45, channel=12, data=[57, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 86]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 85]),
   midi.NoteOnEvent(tick=25, channel=12, data=[57, 0]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 84]),
   midi.NoteOnEvent(tick=175, channel=12, data=[57, 94]),
   midi.NoteOnEvent(tick=40, channel=12, data=[57, 0]),
   midi.NoteOnEvent(tick=50, channel=12, data=[57, 94]),
   midi.NoteOnEvent(tick=20, channel=12, data=[57, 0]),
   midi.NoteOnEvent(tick=10, channel=12, data=[57, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 85]),
   midi.NoteOnEvent(tick=10, channel=12, data=[57, 0]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 86]),
   midi.NoteOnEvent(tick=30, channel=12, data=[59, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 87]),
   midi.NoteOnEvent(tick=10, channel=12, data=[59, 0]),
   midi.ControlChangeEvent(tick=25, channel=12, data=[7, 87]),
   midi.NoteOnEvent(tick=15, channel=12, data=[60, 94]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 88]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 89]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 90]),
   midi.NoteOnEvent(tick=10, channel=12, data=[60, 0]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 89]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 87]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 86]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 85]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 83]),
   midi.ControlChangeEvent(tick=115, channel=12, data=[7, 83]),
   midi.NoteOnEvent(tick=50, channel=12, data=[60, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 83]),
   midi.NoteOnEvent(tick=5, channel=12, data=[60, 0]),
