midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
