midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SmpteOffsetEvent(tick=0, data=[96, 0, 0, 0, 0]),
   midi.SetTempoEvent(tick=0, data=[4, 124, 229]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=30, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=90, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=30, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=90, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=30, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=90, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=30, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=90, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=30, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=90, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=30, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=90, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 127]),
   midi.NoteOnEvent(tick=120, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=60, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 127]),
   midi.NoteOnEvent(tick=40, channel=4, data=[28, 0]),
