midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 64]),
   midi.PitchWheelEvent(tick=160, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 95]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[72, 95]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=3, data=[7, 127]),
   midi.ControlChangeEvent(tick=0, channel=3, data=[10, 63]),
   midi.ControlChangeEvent(tick=0, channel=3, data=[93, 39]),
   midi.ControlChangeEvent(tick=0, channel=3, data=[91, 55]),
   midi.ControlChangeEvent(tick=0, channel=3, data=[95, 47]),
   midi.ControlChangeEvent(tick=0, channel=3, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=3, data=[11, 127]),
   midi.ProgramChangeEvent(tick=0, channel=3, data=[33]),
   midi.NoteOnEvent(tick=15360, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=1440, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=1440, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=1440, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[37, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[37, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=1440, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=1440, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=1440, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[41, 63]),
   midi.NoteOffEvent(tick=960, channel=3, data=[41, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[37, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[37, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[41, 63]),
   midi.NoteOffEvent(tick=960, channel=3, data=[41, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[37, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[37, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[41, 63]),
   midi.NoteOffEvent(tick=960, channel=3, data=[41, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[37, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[37, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[41, 63]),
   midi.NoteOffEvent(tick=960, channel=3, data=[41, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[37, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[37, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[41, 63]),
   midi.NoteOffEvent(tick=960, channel=3, data=[41, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[37, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[37, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
