midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SmpteOffsetEvent(tick=0, data=[96, 0, 0, 0, 0]),
   midi.SetTempoEvent(tick=0, data=[7, 39, 14]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
