midi.Pattern(format=1, resolution=384, tracks=\
[midi.Track(\
  [midi.CopyrightMetaEvent(tick=0, text='(c)1990, by MEGADETH', data=[40, 99, 41, 49, 57, 57, 48, 44, 32, 98, 121, 32, 77, 69, 71, 65, 68, 69, 84, 72]),
   midi.SequencerSpecificEvent(tick=0, data=[0, 0, 65]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=264, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=120, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=36, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=28, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[40, 127]),
   midi.NoteOnEvent(tick=46, channel=9, data=[40, 127]),
   midi.NoteOnEvent(tick=18, channel=9, data=[40, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[45, 127]),
   midi.NoteOnEvent(tick=14, channel=9, data=[40, 0]),
   midi.NoteOnEvent(tick=50, channel=9, data=[45, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[48, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[48, 0]),
   midi.NoteOnEvent(tick=1788, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=400, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=1520, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=1788, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=400, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=1136, channel=9, data=[45, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[45, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[45, 127]),
   midi.NoteOnEvent(tick=22, channel=9, data=[43, 127]),
   midi.NoteOnEvent(tick=110, channel=9, data=[45, 0]),
   midi.NoteOnEvent(tick=22, channel=9, data=[43, 0]),
   midi.NoteOnEvent(tick=38, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=400, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=176, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=252, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=268, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=116, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=400, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=176, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=252, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=268, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=116, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=400, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=176, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=252, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=268, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=116, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=400, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=176, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=252, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=268, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=116, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=46, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=18, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=14, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=50, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=400, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=176, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=252, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=268, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=116, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=400, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=176, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=252, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=268, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=116, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=400, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=176, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=252, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=268, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=116, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=400, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=176, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=252, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=268, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=116, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=400, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=176, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=252, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=400, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=176, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=400, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=176, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=252, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=400, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=176, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=46, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=64, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=82, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=76, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=56, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
