midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 12, 8]),
   midi.SetTempoEvent(tick=0, data=[17, 243, 151]),
   midi.NoteOnEvent(tick=0, channel=12, data=[59, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[57, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[59, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[60, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[57, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[54, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[57, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[54, 58]),
   midi.NoteOffEvent(tick=48, channel=12, data=[54, 64]),
   midi.NoteOnEvent(tick=12, channel=12, data=[55, 78]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[59, 78]),
   midi.NoteOffEvent(tick=39, channel=12, data=[59, 64]),
   midi.NoteOnEvent(tick=21, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=39, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=21, channel=12, data=[50, 58]),
   midi.NoteOffEvent(tick=39, channel=12, data=[50, 64]),
   midi.NoteOnEvent(tick=21, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[50, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[50, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[50, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[50, 58]),
   midi.NoteOffEvent(tick=48, channel=12, data=[50, 64]),
   midi.NoteOnEvent(tick=12, channel=12, data=[52, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[52, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[52, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[52, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[54, 58]),
   midi.NoteOffEvent(tick=39, channel=12, data=[54, 64]),
   midi.NoteOnEvent(tick=21, channel=12, data=[54, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[57, 58]),
   midi.NoteOffEvent(tick=48, channel=12, data=[57, 64]),
   midi.NoteOnEvent(tick=12, channel=12, data=[55, 78]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[50, 78]),
   midi.NoteOffEvent(tick=60, channel=12, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[50, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[50, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[50, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[50, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[50, 58]),
   midi.NoteOffEvent(tick=48, channel=12, data=[50, 64]),
   midi.NoteOnEvent(tick=12, channel=12, data=[52, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[52, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[52, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[52, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[54, 58]),
   midi.NoteOffEvent(tick=39, channel=12, data=[54, 64]),
   midi.NoteOnEvent(tick=21, channel=12, data=[54, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[57, 58]),
   midi.NoteOffEvent(tick=48, channel=12, data=[57, 64]),
   midi.NoteOnEvent(tick=12, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=480, channel=12, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[57, 58]),
   midi.NoteOffEvent(tick=192, channel=12, data=[57, 64]),
   midi.NoteOnEvent(tick=48, channel=12, data=[59, 58]),
   midi.NoteOffEvent(tick=240, channel=12, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[60, 70]),
   midi.NoteOffEvent(tick=240, channel=12, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[62, 80]),
   midi.NoteOffEvent(tick=192, channel=12, data=[62, 64]),
   midi.NoteOnEvent(tick=48, channel=12, data=[62, 80]),
   midi.NoteOnEvent(tick=0, channel=12, data=[67, 80]),
   midi.NoteOffEvent(tick=240, channel=12, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[66, 92]),
   midi.NoteOffEvent(tick=240, channel=12, data=[66, 64]),
   midi.NoteOffEvent(tick=0, channel=12, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[67, 105]),
   midi.NoteOnEvent(tick=0, channel=12, data=[65, 105]),
   midi.NoteOffEvent(tick=240, channel=12, data=[65, 64]),
   midi.NoteOffEvent(tick=0, channel=12, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[64, 105]),
   midi.NoteOffEvent(tick=240, channel=12, data=[64, 64]),
   midi.NoteOnEvent(tick=0, channel=12, data=[67, 92]),
   midi.NoteOffEvent(tick=192, channel=12, data=[67, 64]),
   midi.NoteOnEvent(tick=168, channel=12, data=[57, 58]),
   midi.NoteOffEvent(tick=78, channel=12, data=[57, 64]),
   midi.NoteOnEvent(tick=42, channel=12, data=[57, 58]),
   midi.NoteOffEvent(tick=384, channel=12, data=[57, 64]),
   midi.NoteOnEvent(tick=96, channel=12, data=[55, 58]),
   midi.NoteOffEvent(tick=120, channel=12, data=[55, 64]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.ProgramChangeEvent(tick=0, channel=13, data=[48]),
   midi.ControlChangeEvent(tick=0, channel=13, data=[7, 124]),
   midi.ControlChangeEvent(tick=0, channel=13, data=[10, 84]),
   midi.ControlChangeEvent(tick=0, channel=13, data=[91, 70]),
   midi.NoteOnEvent(tick=720, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=288, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[54, 58]),
   midi.NoteOffEvent(tick=288, channel=13, data=[54, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=120, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[52, 58]),
   midi.NoteOffEvent(tick=120, channel=13, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[54, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[54, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=288, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=78, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=42, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=78, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=42, channel=13, data=[47, 58]),
   midi.NoteOffEvent(tick=78, channel=13, data=[47, 64]),
   midi.NoteOnEvent(tick=42, channel=13, data=[43, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[43, 64]),
   midi.NoteOnEvent(tick=528, channel=13, data=[57, 58]),
   midi.NoteOffEvent(tick=624, channel=13, data=[57, 64]),
   midi.NoteOnEvent(tick=36, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=48, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=12, channel=13, data=[54, 58]),
   midi.NoteOffEvent(tick=180, channel=13, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=48, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=12, channel=13, data=[57, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[57, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=528, channel=13, data=[52, 78]),
   midi.NoteOffEvent(tick=288, channel=13, data=[52, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=72, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[49, 58]),
   midi.NoteOffEvent(tick=72, channel=13, data=[49, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[47, 58]),
   midi.NoteOffEvent(tick=72, channel=13, data=[47, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=528, channel=13, data=[64, 78]),
   midi.NoteOffEvent(tick=288, channel=13, data=[64, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[62, 58]),
   midi.NoteOffEvent(tick=72, channel=13, data=[62, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[61, 58]),
   midi.NoteOffEvent(tick=72, channel=13, data=[61, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[59, 58]),
   midi.NoteOffEvent(tick=72, channel=13, data=[59, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[57, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[57, 64]),
   midi.NoteOnEvent(tick=528, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=480, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[49, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[49, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[47, 58]),
   midi.NoteOffEvent(tick=288, channel=13, data=[47, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[47, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[47, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[43, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[43, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[43, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[43, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[44, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[44, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=60, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[44, 58]),
   midi.NoteOffEvent(tick=60, channel=13, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=60, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[44, 58]),
   midi.NoteOffEvent(tick=60, channel=13, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=288, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=480, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[49, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[49, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[47, 58]),
   midi.NoteOffEvent(tick=288, channel=13, data=[47, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[47, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[47, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[43, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[43, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[50, 78]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 78]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=648, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=336, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=384, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=288, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[54, 58]),
   midi.NoteOffEvent(tick=288, channel=13, data=[54, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=120, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[52, 58]),
   midi.NoteOffEvent(tick=120, channel=13, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[54, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[54, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=288, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=78, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=42, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=78, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=42, channel=13, data=[47, 58]),
   midi.NoteOffEvent(tick=78, channel=13, data=[47, 64]),
   midi.NoteOnEvent(tick=42, channel=13, data=[43, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[43, 64]),
   midi.NoteOnEvent(tick=528, channel=13, data=[57, 58]),
   midi.NoteOffEvent(tick=624, channel=13, data=[57, 64]),
   midi.NoteOnEvent(tick=36, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=48, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=12, channel=13, data=[54, 58]),
   midi.NoteOffEvent(tick=180, channel=13, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=48, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=12, channel=13, data=[57, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[57, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=528, channel=13, data=[52, 78]),
   midi.NoteOffEvent(tick=288, channel=13, data=[52, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=72, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[49, 58]),
   midi.NoteOffEvent(tick=72, channel=13, data=[49, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[47, 58]),
   midi.NoteOffEvent(tick=72, channel=13, data=[47, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=528, channel=13, data=[64, 78]),
   midi.NoteOffEvent(tick=288, channel=13, data=[64, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[62, 58]),
   midi.NoteOffEvent(tick=72, channel=13, data=[62, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[61, 58]),
   midi.NoteOffEvent(tick=72, channel=13, data=[61, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[59, 58]),
   midi.NoteOffEvent(tick=72, channel=13, data=[59, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[57, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[57, 64]),
   midi.NoteOnEvent(tick=528, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=480, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[49, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[49, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[47, 58]),
   midi.NoteOffEvent(tick=288, channel=13, data=[47, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[47, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[47, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[43, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[43, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[43, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[43, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[44, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[44, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=60, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[44, 58]),
   midi.NoteOffEvent(tick=60, channel=13, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=60, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[44, 58]),
   midi.NoteOffEvent(tick=60, channel=13, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=288, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=480, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[49, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[49, 64]),
