midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=960, channel=7, data=[73, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[76, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[82, 110]),
   midi.NoteOnEvent(tick=480, channel=7, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[82, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[84, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[85, 110]),
   midi.NoteOnEvent(tick=120, channel=7, data=[85, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[84, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[82, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[80, 80]),
   midi.NoteOnEvent(tick=480, channel=7, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[68, 80]),
   midi.NoteOnEvent(tick=240, channel=7, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 80]),
   midi.NoteOnEvent(tick=480, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[79, 80]),
   midi.NoteOnEvent(tick=240, channel=7, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[68, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[73, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 110]),
   midi.NoteOnEvent(tick=480, channel=7, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[61, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[79, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[80, 110]),
   midi.NoteOnEvent(tick=120, channel=7, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[79, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[61, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 110]),
   midi.NoteOnEvent(tick=480, channel=7, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[79, 110]),
   midi.NoteOnEvent(tick=120, channel=7, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[71, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 110]),
   midi.NoteOnEvent(tick=480, channel=7, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 110]),
   midi.NoteOnEvent(tick=120, channel=7, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 110]),
   midi.NoteOnEvent(tick=30, channel=7, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[68, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 64]),
   midi.NoteOnEvent(tick=720, channel=7, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 64]),
   midi.NoteOnEvent(tick=30, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 64]),
   midi.NoteOnEvent(tick=30, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 64]),
   midi.NoteOnEvent(tick=660, channel=7, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 80]),
   midi.NoteOnEvent(tick=30, channel=7, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 80]),
   midi.NoteOnEvent(tick=30, channel=7, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 80]),
   midi.NoteOnEvent(tick=420, channel=7, data=[75, 0]),
   midi.NoteOnEvent(tick=180, channel=7, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[69, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 80]),
   midi.NoteOnEvent(tick=60, channel=7, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 110]),
   midi.NoteOnEvent(tick=240, channel=7, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[71, 110]),
   midi.NoteOnEvent(tick=480, channel=7, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[68, 110]),
   midi.NoteOnEvent(tick=480, channel=7, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 0]),
   midi.NoteOnEvent(tick=180, channel=7, data=[65, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[68, 110]),
   midi.NoteOnEvent(tick=60, channel=7, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 110]),
   midi.NoteOnEvent(tick=240, channel=7, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 110]),
   midi.NoteOnEvent(tick=480, channel=7, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[79, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[70, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[76, 110]),
   midi.NoteOnEvent(tick=480, channel=7, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[70, 0]),
   midi.NoteOnEvent(tick=180, channel=7, data=[67, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[79, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[76, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[70, 110]),
   midi.NoteOnEvent(tick=60, channel=7, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[79, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[76, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[69, 99]),
   midi.NoteOnEvent(tick=240, channel=7, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 99]),
   midi.NoteOnEvent(tick=480, channel=7, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[70, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 99]),
   midi.NoteOnEvent(tick=480, channel=7, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 0]),
   midi.NoteOnEvent(tick=180, channel=7, data=[75, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[70, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 99]),
   midi.NoteOnEvent(tick=60, channel=7, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[70, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 99]),
   midi.NoteOnEvent(tick=240, channel=7, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[73, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[64, 99]),
   midi.NoteOnEvent(tick=240, channel=7, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[69, 99]),
   midi.NoteOnEvent(tick=120, channel=7, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 99]),
   midi.NoteOnEvent(tick=120, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 99]),
   midi.NoteOnEvent(tick=720, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[69, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[81, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 99]),
   midi.NoteOnEvent(tick=480, channel=7, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[81, 0]),
   midi.NoteOnEvent(tick=180, channel=7, data=[69, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[81, 99]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 99]),
   midi.NoteOnEvent(tick=60, channel=7, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[69, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[81, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[70, 110]),
   midi.NoteOnEvent(tick=240, channel=7, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[79, 110]),
   midi.NoteOnEvent(tick=480, channel=7, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[68, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 110]),
   midi.NoteOnEvent(tick=480, channel=7, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[68, 0]),
   midi.NoteOnEvent(tick=180, channel=7, data=[65, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[68, 110]),
   midi.NoteOnEvent(tick=60, channel=7, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 110]),
   midi.NoteOnEvent(tick=240, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 110]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 110]),
   midi.NoteOnEvent(tick=480, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[64, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=7, data=[70, 80]),
   midi.NoteOnEvent(tick=480, channel=7, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=180, channel=7, data=[58, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[64, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[70, 64]),
   midi.NoteOnEvent(tick=60, channel=7, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[70, 64]),
   midi.NoteOnEvent(tick=720, channel=7, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[69, 64]),
   midi.NoteOnEvent(tick=720, channel=7, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[64, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 64]),
   midi.NoteOnEvent(tick=720, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 64]),
   midi.NoteOnEvent(tick=480, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[66, 64]),
   midi.NoteOnEvent(tick=240, channel=7, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[58, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 64]),
   midi.NoteOnEvent(tick=2160, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[58, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Organ', data=[79, 114, 103, 97, 110]),
   midi.ProgramChangeEvent(tick=0, channel=8, data=[19]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[7, 95]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[10, 30]),
   midi.NoteOnEvent(tick=1440, channel=8, data=[41, 62]),
   midi.NoteOnEvent(tick=720, channel=8, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[39, 61]),
   midi.NoteOnEvent(tick=720, channel=8, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[38, 60]),
   midi.NoteOnEvent(tick=720, channel=8, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[36, 59]),
   midi.NoteOnEvent(tick=720, channel=8, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[37, 58]),
   midi.NoteOnEvent(tick=720, channel=8, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[38, 57]),
   midi.NoteOnEvent(tick=720, channel=8, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[45, 64]),
   midi.NoteOnEvent(tick=1440, channel=8, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 64]),
   midi.NoteOnEvent(tick=1440, channel=8, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[45, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[45, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 64]),
   midi.NoteOnEvent(tick=240, channel=8, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 64]),
   midi.NoteOnEvent(tick=240, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 64]),
   midi.NoteOnEvent(tick=240, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[58, 64]),
   midi.NoteOnEvent(tick=2160, channel=8, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 64]),
   midi.NoteOnEvent(tick=1440, channel=8, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 80]),
   midi.NoteOnEvent(tick=720, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[41, 80]),
   midi.NoteOnEvent(tick=720, channel=8, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[39, 80]),
   midi.NoteOnEvent(tick=720, channel=8, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[38, 80]),
   midi.NoteOnEvent(tick=720, channel=8, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[36, 80]),
   midi.NoteOnEvent(tick=720, channel=8, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[37, 80]),
   midi.NoteOnEvent(tick=720, channel=8, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[38, 80]),
   midi.NoteOnEvent(tick=720, channel=8, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[43, 0]),
