midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.SequencerSpecificEvent(tick=0, data=[0, 0, 65]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 91]),
   midi.NoteOnEvent(tick=35, channel=0, data=[87, 87]),
   midi.NoteOnEvent(tick=7, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[86, 84]),
   midi.NoteOnEvent(tick=19, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[85, 81]),
   midi.NoteOnEvent(tick=10, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[84, 81]),
   midi.NoteOnEvent(tick=15, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 76]),
   midi.NoteOnEvent(tick=40, channel=0, data=[82, 75]),
   midi.NoteOnEvent(tick=5, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[81, 78]),
   midi.NoteOnEvent(tick=5, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=42, channel=0, data=[80, 72]),
   midi.NoteOnEvent(tick=3, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[79, 72]),
   midi.NoteOnEvent(tick=66, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=9, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=70, channel=0, data=[77, 72]),
   midi.NoteOnEvent(tick=4, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=106, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 72]),
   midi.NoteOnEvent(tick=95, channel=0, data=[75, 71]),
   midi.NoteOnEvent(tick=7, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=63, channel=0, data=[76, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=56, channel=0, data=[71, 71]),
   midi.NoteOnEvent(tick=24, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[74, 74]),
   midi.NoteOnEvent(tick=42, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[72, 75]),
   midi.NoteOnEvent(tick=5, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=83, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 69]),
   midi.ControlChangeEvent(tick=45, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=35, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=100, channel=0, data=[60, 75]),
   midi.NoteOnEvent(tick=50, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 71]),
   midi.NoteOnEvent(tick=41, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[69, 78]),
   midi.ControlChangeEvent(tick=46, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 77]),
   midi.ControlChangeEvent(tick=30, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[64, 75]),
   midi.NoteOnEvent(tick=44, channel=0, data=[68, 78]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=41, channel=0, data=[71, 90]),
   midi.NoteOnEvent(tick=12, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 91]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=45, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=100, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[64, 68]),
   midi.NoteOnEvent(tick=55, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 76]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=46, channel=0, data=[75, 69]),
   midi.NoteOnEvent(tick=12, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=47, channel=0, data=[76, 76]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=54, channel=0, data=[75, 73]),
   midi.NoteOnEvent(tick=20, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[76, 87]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[71, 84]),
   midi.NoteOnEvent(tick=22, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[74, 77]),
   midi.NoteOnEvent(tick=21, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 75]),
   midi.NoteOnEvent(tick=55, channel=0, data=[69, 71]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=27, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=103, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[60, 70]),
   midi.NoteOnEvent(tick=40, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 75]),
   midi.NoteOnEvent(tick=45, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 77]),
   midi.NoteOnEvent(tick=42, channel=0, data=[69, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 74]),
   midi.ControlChangeEvent(tick=32, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=88, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[64, 66]),
   midi.NoteOnEvent(tick=48, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 83]),
   midi.NoteOnEvent(tick=45, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 71]),
   midi.ControlChangeEvent(tick=37, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[69, 66]),
   midi.ControlChangeEvent(tick=42, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=77, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=63, channel=0, data=[71, 94]),
   midi.ControlChangeEvent(tick=31, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=30, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[74, 104]),
   midi.NoteOnEvent(tick=12, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[76, 103]),
   midi.NoteOnEvent(tick=3, channel=0, data=[74, 0]),
   midi.ControlChangeEvent(tick=37, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=22, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[60, 91]),
   midi.NoteOnEvent(tick=40, channel=0, data=[67, 103]),
   midi.NoteOnEvent(tick=27, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[77, 107]),
   midi.NoteOnEvent(tick=21, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[76, 104]),
   midi.NoteOnEvent(tick=14, channel=0, data=[77, 0]),
   midi.ControlChangeEvent(tick=30, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[74, 104]),
   midi.NoteOnEvent(tick=14, channel=0, data=[76, 0]),
   midi.ControlChangeEvent(tick=26, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=91, channel=0, data=[65, 91]),
   midi.NoteOnEvent(tick=51, channel=0, data=[76, 97]),
   midi.NoteOnEvent(tick=19, channel=0, data=[65, 0]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[74, 91]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=42, channel=0, data=[72, 91]),
   midi.NoteOnEvent(tick=7, channel=0, data=[74, 0]),
   midi.ControlChangeEvent(tick=30, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=23, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=110, channel=0, data=[64, 83]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[74, 79]),
   midi.NoteOnEvent(tick=10, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 78]),
   midi.NoteOnEvent(tick=70, channel=0, data=[71, 75]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=25, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=89, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=35, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[64, 69]),
   midi.NoteOnEvent(tick=41, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[76, 72]),
   midi.NoteOnEvent(tick=38, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[64, 59]),
   midi.NoteOnEvent(tick=45, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[76, 66]),
   midi.NoteOnEvent(tick=30, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[76, 66]),
   midi.NoteOnEvent(tick=66, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[88, 64]),
   midi.ControlChangeEvent(tick=25, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[75, 77]),
   midi.NoteOnEvent(tick=115, channel=0, data=[76, 67]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[75, 65]),
   midi.NoteOnEvent(tick=71, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=72, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[75, 60]),
   midi.NoteOnEvent(tick=125, channel=0, data=[76, 59]),
   midi.NoteOnEvent(tick=10, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=78, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[75, 67]),
   midi.NoteOnEvent(tick=98, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=84, channel=0, data=[75, 74]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=74, channel=0, data=[76, 71]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=67, channel=0, data=[75, 79]),
   midi.NoteOnEvent(tick=18, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[76, 78]),
   midi.NoteOnEvent(tick=6, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=57, channel=0, data=[71, 73]),
   midi.NoteOnEvent(tick=30, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[74, 75]),
   midi.NoteOnEvent(tick=32, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[72, 77]),
   midi.NoteOnEvent(tick=12, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=63, channel=0, data=[69, 68]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=40, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=28, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=100, channel=0, data=[60, 78]),
   midi.NoteOnEvent(tick=45, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[64, 77]),
   midi.NoteOnEvent(tick=45, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[69, 78]),
   midi.ControlChangeEvent(tick=28, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[71, 84]),
   midi.NoteOnEvent(tick=8, channel=0, data=[69, 0]),
   midi.ControlChangeEvent(tick=29, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=82, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[64, 70]),
   midi.NoteOnEvent(tick=49, channel=0, data=[68, 72]),
   midi.NoteOnEvent(tick=16, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=34, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 74]),
   midi.NoteOnEvent(tick=15, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=53, channel=0, data=[72, 80]),
   midi.NoteOnEvent(tick=21, channel=0, data=[71, 0]),
   midi.ControlChangeEvent(tick=31, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=36, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=109, channel=0, data=[64, 81]),
   midi.NoteOnEvent(tick=60, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[76, 84]),
   midi.NoteOnEvent(tick=56, channel=0, data=[75, 81]),
   midi.NoteOnEvent(tick=9, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[76, 88]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=59, channel=0, data=[75, 79]),
   midi.NoteOnEvent(tick=15, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=36, channel=0, data=[76, 81]),
   midi.NoteOnEvent(tick=6, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[71, 77]),
   midi.NoteOnEvent(tick=23, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[74, 83]),
   midi.NoteOnEvent(tick=26, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[72, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=64, channel=0, data=[69, 74]),
   midi.NoteOnEvent(tick=10, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=31, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=27, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=99, channel=0, data=[60, 81]),
   midi.NoteOnEvent(tick=54, channel=0, data=[64, 80]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=59, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 81]),
   midi.NoteOnEvent(tick=50, channel=0, data=[69, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[71, 80]),
   midi.ControlChangeEvent(tick=39, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=78, channel=0, data=[62, 70]),
   midi.ControlChangeEvent(tick=70, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[72, 82]),
   midi.NoteOnEvent(tick=95, channel=0, data=[71, 75]),
   midi.NoteOnEvent(tick=5, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=118, channel=0, data=[69, 68]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 55]),
   midi.NoteOnEvent(tick=21, channel=0, data=[71, 0]),
   midi.ControlChangeEvent(tick=81, channel=0, data=[121, 0]),
   midi.NoteOnEvent(tick=287, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Piano L', data=[80, 105, 97, 110, 111, 32, 76]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[0, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[32, 0]),
   midi.ProgramChangeEvent(tick=0, channel=1, data=[0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[7, 127]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[10, 70]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[91, 127]),
   midi.ControlChangeEvent(tick=106, channel=1, data=[121, 0]),
   midi.ControlChangeEvent(tick=53, channel=1, data=[7, 127]),
   midi.NoteOnEvent(tick=556, channel=1, data=[45, 65]),
   midi.ControlChangeEvent(tick=45, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=12, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[52, 66]),
   midi.NoteOnEvent(tick=60, channel=1, data=[57, 63]),
   midi.NoteOnEvent(tick=15, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=44, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=62, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=110, channel=1, data=[40, 68]),
   midi.ControlChangeEvent(tick=29, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=27, channel=1, data=[52, 70]),
   midi.NoteOnEvent(tick=3, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=50, channel=1, data=[56, 74]),
   midi.NoteOnEvent(tick=6, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=53, channel=1, data=[56, 0]),
   midi.ControlChangeEvent(tick=51, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=135, channel=1, data=[45, 64]),
   midi.ControlChangeEvent(tick=51, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=16, channel=1, data=[52, 62]),
   midi.NoteOnEvent(tick=8, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=55, channel=1, data=[57, 60]),
   midi.NoteOnEvent(tick=12, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=47, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=71, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=466, channel=1, data=[45, 66]),
   midi.ControlChangeEvent(tick=34, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=21, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=9, channel=1, data=[52, 61]),
   midi.NoteOnEvent(tick=55, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[57, 58]),
   midi.NoteOnEvent(tick=59, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=55, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=115, channel=1, data=[40, 62]),
   midi.ControlChangeEvent(tick=31, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=14, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=15, channel=1, data=[52, 78]),
   midi.NoteOnEvent(tick=50, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=10, channel=1, data=[56, 79]),
   midi.NoteOnEvent(tick=59, channel=1, data=[56, 0]),
   midi.ControlChangeEvent(tick=26, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=161, channel=1, data=[45, 61]),
   midi.ControlChangeEvent(tick=51, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=18, channel=1, data=[52, 70]),
   midi.NoteOnEvent(tick=4, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=71, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 57]),
   midi.ControlChangeEvent(tick=117, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=461, channel=1, data=[45, 40]),
   midi.ControlChangeEvent(tick=31, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=21, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[52, 44]),
   midi.NoteOnEvent(tick=56, channel=1, data=[57, 48]),
   midi.NoteOnEvent(tick=4, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=55, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=42, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=129, channel=1, data=[40, 59]),
   midi.ControlChangeEvent(tick=41, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=14, channel=1, data=[52, 46]),
   midi.NoteOnEvent(tick=48, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=9, channel=1, data=[56, 54]),
   midi.NoteOnEvent(tick=59, channel=1, data=[56, 0]),
   midi.ControlChangeEvent(tick=29, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=145, channel=1, data=[45, 57]),
   midi.ControlChangeEvent(tick=51, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 48]),
   midi.NoteOnEvent(tick=60, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[57, 44]),
   midi.NoteOnEvent(tick=59, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=31, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=515, channel=1, data=[45, 62]),
   midi.ControlChangeEvent(tick=30, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=28, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[52, 69]),
   midi.NoteOnEvent(tick=55, channel=1, data=[57, 69]),
   midi.NoteOnEvent(tick=3, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=56, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=11, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=160, channel=1, data=[40, 65]),
   midi.ControlChangeEvent(tick=40, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=15, channel=1, data=[52, 68]),
   midi.NoteOnEvent(tick=58, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[56, 75]),
   midi.NoteOnEvent(tick=50, channel=1, data=[56, 0]),
   midi.ControlChangeEvent(tick=25, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=175, channel=1, data=[45, 65]),
   midi.ControlChangeEvent(tick=50, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=15, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 67]),
   midi.NoteOnEvent(tick=65, channel=1, data=[57, 66]),
   midi.NoteOnEvent(tick=10, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=31, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=79, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=123, channel=1, data=[48, 68]),
   midi.NoteOnEvent(tick=60, channel=1, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[55, 80]),
   midi.ControlChangeEvent(tick=6, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=76, channel=1, data=[55, 0]),
   midi.ControlChangeEvent(tick=83, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=126, channel=1, data=[43, 76]),
   midi.ControlChangeEvent(tick=44, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=1, data=[43, 0]),
   midi.NoteOnEvent(tick=8, channel=1, data=[55, 86]),
   midi.NoteOnEvent(tick=53, channel=1, data=[55, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[59, 84]),
   midi.NoteOnEvent(tick=45, channel=1, data=[59, 0]),
   midi.ControlChangeEvent(tick=56, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=142, channel=1, data=[45, 71]),
   midi.ControlChangeEvent(tick=39, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=24, channel=1, data=[52, 81]),
   midi.NoteOnEvent(tick=12, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=50, channel=1, data=[57, 66]),
   midi.NoteOnEvent(tick=6, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=61, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=16, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=165, channel=1, data=[40, 63]),
   midi.ControlChangeEvent(tick=39, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=19, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=11, channel=1, data=[52, 64]),
   midi.NoteOnEvent(tick=55, channel=1, data=[52, 0]),
   midi.ControlChangeEvent(tick=641, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=1031, channel=1, data=[45, 69]),
   midi.ControlChangeEvent(tick=39, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=16, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=4, channel=1, data=[52, 66]),
   midi.NoteOnEvent(tick=60, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 68]),
   midi.NoteOnEvent(tick=28, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=93, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=103, channel=1, data=[40, 65]),
   midi.ControlChangeEvent(tick=30, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=17, channel=1, data=[52, 73]),
   midi.NoteOnEvent(tick=52, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[56, 81]),
   midi.NoteOnEvent(tick=52, channel=1, data=[56, 0]),
   midi.ControlChangeEvent(tick=45, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=133, channel=1, data=[45, 66]),
   midi.ControlChangeEvent(tick=27, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=30, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[52, 63]),
   midi.NoteOnEvent(tick=61, channel=1, data=[57, 67]),
   midi.NoteOnEvent(tick=4, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=63, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=62, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=478, channel=1, data=[45, 62]),
   midi.ControlChangeEvent(tick=38, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=19, channel=1, data=[52, 68]),
   midi.NoteOnEvent(tick=3, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=52, channel=1, data=[52, 0]),
