midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[2, 1, 48, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[76, 60]),
   midi.NoteOnEvent(tick=15, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=45, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=20, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=40, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=20, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=40, channel=8, data=[71, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[71, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[71, 60]),
   midi.NoteOnEvent(tick=930, channel=8, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[71, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[71, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[71, 92]),
   midi.NoteOnEvent(tick=210, channel=8, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[72, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[71, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[71, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[72, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[74, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[72, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[71, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[71, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[71, 92]),
   midi.NoteOnEvent(tick=210, channel=8, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[72, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[71, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[71, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[72, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[74, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[72, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[71, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[71, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[76, 60]),
   midi.NoteOnEvent(tick=210, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[76, 60]),
   midi.NoteOnEvent(tick=220, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[76, 60]),
   midi.NoteOnEvent(tick=30, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=90, channel=8, data=[76, 60]),
   midi.NoteOnEvent(tick=30, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=90, channel=8, data=[76, 60]),
   midi.NoteOnEvent(tick=120, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[77, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[77, 60]),
   midi.NoteOnEvent(tick=210, channel=8, data=[77, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[77, 60]),
   midi.NoteOnEvent(tick=220, channel=8, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[77, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[77, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[77, 60]),
   midi.NoteOnEvent(tick=120, channel=8, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[76, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[76, 60]),
   midi.NoteOnEvent(tick=210, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[76, 60]),
   midi.NoteOnEvent(tick=220, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[76, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[76, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[76, 60]),
   midi.NoteOnEvent(tick=120, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=210, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=220, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[73, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[73, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[76, 92]),
   midi.NoteOnEvent(tick=210, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[77, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[76, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[77, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[76, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[77, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[76, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=920, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[77, 60]),
   midi.NoteOnEvent(tick=15, channel=8, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[76, 60]),
   midi.NoteOnEvent(tick=45, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=20, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=40, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=20, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=40, channel=8, data=[73, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[73, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[73, 60]),
   midi.NoteOnEvent(tick=930, channel=8, data=[73, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[74, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[69, 92]),
   midi.NoteOnEvent(tick=210, channel=8, data=[69, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[70, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[70, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[69, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[69, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[70, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[70, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[69, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[69, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[70, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[70, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[69, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[69, 0]),
   midi.NoteOnEvent(tick=740, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=120, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[75, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[75, 60]),
   midi.NoteOnEvent(tick=210, channel=8, data=[75, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[75, 60]),
   midi.NoteOnEvent(tick=220, channel=8, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[75, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[75, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[75, 60]),
   midi.NoteOnEvent(tick=120, channel=8, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=210, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=220, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=120, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=210, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=220, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[71, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[71, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[62, 92]),
   midi.NoteOnEvent(tick=210, channel=8, data=[62, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[63, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[63, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[62, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[62, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[63, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[63, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[62, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[62, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[63, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[63, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[62, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[62, 0]),
   midi.NoteOnEvent(tick=920, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[76, 60]),
   midi.NoteOnEvent(tick=15, channel=8, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[74, 60]),
   midi.NoteOnEvent(tick=45, channel=8, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=20, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=40, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=20, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=40, channel=8, data=[71, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[71, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[71, 60]),
   midi.NoteOnEvent(tick=930, channel=8, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[72, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[67, 92]),
   midi.NoteOnEvent(tick=210, channel=8, data=[67, 0]),
   midi.NoteOnEvent(tick=30, channel=8, data=[68, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[68, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[67, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[67, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[68, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[68, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[67, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[67, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[68, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[68, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[67, 92]),
   midi.NoteOnEvent(tick=100, channel=8, data=[67, 0]),
   midi.NoteOnEvent(tick=860, channel=8, data=[66, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[67, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[69, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[67, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[66, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[66, 0]),
   midi.NoteOnEvent(tick=140, channel=8, data=[67, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[69, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[70, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[69, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[67, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[69, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[67, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[64, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[67, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[64, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[64, 0]),
   midi.NoteOnEvent(tick=140, channel=8, data=[65, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[67, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[69, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[67, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[67, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[62, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[64, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[64, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[62, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[62, 0]),
   midi.NoteOnEvent(tick=140, channel=8, data=[64, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[67, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[65, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[64, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[62, 60]),
   midi.NoteOnEvent(tick=60, channel=8, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=8, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=8, data=[65, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[65, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=140, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=140, channel=8, data=[58, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[58, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[58, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[58, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[58, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[58, 0]),
   midi.NoteOnEvent(tick=140, channel=8, data=[58, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[58, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[58, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[58, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[58, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[58, 0]),
   midi.NoteOnEvent(tick=140, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=140, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[55, 60]),
   midi.NoteOnEvent(tick=120, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 60]),
   midi.NoteOnEvent(tick=120, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=120, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 60]),
   midi.NoteOnEvent(tick=120, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[58, 60]),
   midi.NoteOnEvent(tick=120, channel=8, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 60]),
   midi.NoteOnEvent(tick=120, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 60]),
   midi.NoteOnEvent(tick=120, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=140, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=8, data=[57, 60]),
   midi.NoteOnEvent(tick=100, channel=8, data=[57, 0]),
   midi.NoteOnEvent(tick=140, channel=8, data=[58, 60]),
