midi.Pattern(format=0, resolution=120, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text='untitled', data=[117, 110, 116, 105, 116, 108, 101, 100]),
   midi.CopyrightMetaEvent(tick=0, text='Copyright \xa9 1997 by Jennifer Weir', data=[67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 49, 57, 57, 55, 32, 98, 121, 32, 74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TextMetaEvent(tick=0, text='Jennifer Weir', data=[74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[4, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[80, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 54]),
   midi.NoteOnEvent(tick=24, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 52]),
   midi.NoteOnEvent(tick=29, channel=0, data=[80, 0]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 59]),
   midi.NoteOnEvent(tick=3, channel=0, data=[69, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[81, 91]),
   midi.ControlChangeEvent(tick=26, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[63, 57]),
   midi.NoteOnEvent(tick=10, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[59, 57]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[83, 86]),
   midi.NoteOnEvent(tick=24, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 50]),
   midi.NoteOnEvent(tick=38, channel=0, data=[63, 0]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[69, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[81, 69]),
   midi.ControlChangeEvent(tick=31, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=12, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 47]),
   midi.NoteOnEvent(tick=44, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 35]),
   midi.NoteOnEvent(tick=36, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[59, 41]),
   midi.NoteOnEvent(tick=36, channel=0, data=[81, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 57]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 57]),
   midi.NoteOnEvent(tick=18, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 52]),
   midi.NoteOnEvent(tick=38, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 69]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 52]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 73]),
   midi.NoteOnEvent(tick=6, channel=0, data=[64, 47]),
   midi.NoteOnEvent(tick=6, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[59, 57]),
   midi.NoteOnEvent(tick=33, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[75, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 50]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 38]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[85, 59]),
   midi.NoteOnEvent(tick=10, channel=0, data=[59, 50]),
   midi.NoteOnEvent(tick=9, channel=0, data=[83, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[82, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[83, 73]),
   midi.NoteOnEvent(tick=5, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[57, 47]),
   midi.NoteOnEvent(tick=29, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[87, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 50]),
   midi.NoteOnEvent(tick=5, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[64, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[88, 73]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 50]),
   midi.NoteOnEvent(tick=5, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[59, 47]),
   midi.NoteOnEvent(tick=35, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[64, 57]),
   midi.NoteOnEvent(tick=4, channel=0, data=[83, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 52]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 32]),
   midi.NoteOnEvent(tick=7, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[59, 47]),
   midi.ControlChangeEvent(tick=39, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[75, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[83, 77]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 59]),
   midi.NoteOnEvent(tick=10, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[85, 66]),
   midi.NoteOnEvent(tick=4, channel=0, data=[75, 7]),
   midi.NoteOnEvent(tick=7, channel=0, data=[59, 47]),
   midi.NoteOnEvent(tick=10, channel=0, data=[83, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[83, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 47]),
   midi.NoteOnEvent(tick=4, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[87, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 57]),
   midi.NoteOnEvent(tick=27, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[76, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 66]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[59, 54]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[86, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 91]),
   midi.NoteOnEvent(tick=6, channel=0, data=[65, 73]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 59]),
   midi.NoteOnEvent(tick=41, channel=0, data=[66, 19]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[85, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 69]),
   midi.NoteOnEvent(tick=6, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[85, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[61, 52]),
   midi.NoteOnEvent(tick=26, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[68, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 54]),
   midi.NoteOnEvent(tick=18, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 59]),
   midi.NoteOnEvent(tick=9, channel=0, data=[61, 0]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[69, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[81, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[47, 66]),
   midi.NoteOnEvent(tick=26, channel=0, data=[81, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[57, 52]),
   midi.NoteOnEvent(tick=3, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[54, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 86]),
   midi.NoteOnEvent(tick=17, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[57, 54]),
   midi.NoteOnEvent(tick=28, channel=0, data=[57, 0]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 86]),
   midi.ControlChangeEvent(tick=33, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[71, 86]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 81]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=85, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[69, 86]),
   midi.NoteOnEvent(tick=6, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=83, channel=0, data=[63, 81]),
   midi.NoteOnEvent(tick=37, channel=0, data=[47, 77]),
   midi.NoteOnEvent(tick=7, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 86]),
   midi.NoteOnEvent(tick=12, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[51, 73]),
   midi.NoteOnEvent(tick=11, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 77]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 77]),
   midi.NoteOnEvent(tick=6, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=76, channel=0, data=[68, 86]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 86]),
   midi.NoteOnEvent(tick=23, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=65, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[73, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=84, channel=0, data=[63, 81]),
   midi.NoteOnEvent(tick=35, channel=0, data=[35, 77]),
   midi.NoteOnEvent(tick=7, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[37, 73]),
   midi.NoteOnEvent(tick=7, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[39, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[64, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[40, 73]),
   midi.NoteOnEvent(tick=9, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=79, channel=0, data=[68, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 81]),
   midi.NoteOnEvent(tick=22, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=64, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[72, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[69, 91]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=84, channel=0, data=[63, 86]),
   midi.NoteOnEvent(tick=38, channel=0, data=[47, 81]),
   midi.NoteOnEvent(tick=10, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[49, 91]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[51, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 102]),
   midi.NoteOnEvent(tick=6, channel=0, data=[64, 91]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=84, channel=0, data=[68, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 86]),
   midi.NoteOnEvent(tick=21, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=63, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[69, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 81]),
   midi.NoteOnEvent(tick=6, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=80, channel=0, data=[63, 77]),
   midi.NoteOnEvent(tick=33, channel=0, data=[35, 77]),
   midi.NoteOnEvent(tick=15, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[37, 73]),
   midi.NoteOnEvent(tick=6, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[39, 77]),
   midi.NoteOnEvent(tick=4, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[40, 86]),
   midi.NoteOnEvent(tick=5, channel=0, data=[64, 81]),
   midi.NoteOnEvent(tick=8, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=67, channel=0, data=[68, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 57]),
   midi.NoteOnEvent(tick=10, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=76, channel=0, data=[54, 50]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[69, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 57]),
   midi.NoteOnEvent(tick=8, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=74, channel=0, data=[59, 57]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 54]),
   midi.NoteOnEvent(tick=12, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=73, channel=0, data=[66, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 50]),
   midi.NoteOnEvent(tick=2, channel=0, data=[80, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 54]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=56, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[78, 57]),
   midi.NoteOnEvent(tick=24, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[76, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 50]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 52]),
   midi.NoteOnEvent(tick=9, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=73, channel=0, data=[75, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 57]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 54]),
   midi.NoteOnEvent(tick=11, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 0]),
   midi.ControlChangeEvent(tick=70, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 86]),
   midi.NoteOnEvent(tick=25, channel=0, data=[71, 0]),
   midi.ControlChangeEvent(tick=53, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[59, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 91]),
   midi.NoteOnEvent(tick=17, channel=0, data=[59, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.ControlChangeEvent(tick=51, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[63, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 81]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 0]),
   midi.ControlChangeEvent(tick=62, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[80, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 81]),
   midi.NoteOnEvent(tick=14, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[80, 0]),
   midi.ControlChangeEvent(tick=64, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[73, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[83, 91]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 66]),
   midi.ControlChangeEvent(tick=27, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=64, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[66, 73]),
   midi.NoteOnEvent(tick=4, channel=0, data=[81, 86]),
   midi.NoteOnEvent(tick=9, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[81, 0]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[80, 81]),
   midi.NoteOnEvent(tick=3, channel=0, data=[71, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 77]),
   midi.NoteOnEvent(tick=14, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=65, channel=0, data=[78, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 86]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 77]),
   midi.NoteOnEvent(tick=18, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=69, channel=0, data=[71, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 102]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=16, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[83, 0]),
   midi.ControlChangeEvent(tick=58, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[56, 73]),
